Genome folder was specified as /scr/episan/RP03/benchmarking/thlaspi/genome/

Selected general parameters:
----------------------------------------------------------------------------------------------------
Paired-end reads selected. Fragment length will be 0-500 bp
sequence length:	125 bp
number of sequences being generated:	2744000

Possible sources of contamination:
----------------------------------------------------------------------------------------------------
overall error rate:	0.5%

Please note that the bisulfite conversion rate was selected as:	0 %
This means that reads will not be converted at all and thus serve as simulated genomic FastQ sequences

Introducing a variable length of adapter sequence into a proportion of all sequences
assuming a normal distribution of fragment sizes with a mean fragment length (mu) of 250 (user-specified) and a variance (sigma) of 60 (fixed)


Now reading in and storing sequence information of the genome specified in: /scr/episan/RP03/benchmarking/thlaspi/genome/

chr AZNP01000001.1 (1953584 bp)
chr AZNP01000002.1 (2373158 bp)
chr AZNP01000003.1 (1676586 bp)
chr AZNP01000004.1 (1478651 bp)
chr AZNP01000005.1 (1505618 bp)
chr AZNP01000006.1 (1076773 bp)
chr AZNP01000007.1 (1063282 bp)
chr AZNP01000008.1 (1082231 bp)
chr AZNP01000009.1 (986223 bp)
chr AZNP01000010.1 (890060 bp)
chr AZNP01000011.1 (838897 bp)
chr AZNP01000012.1 (830163 bp)
chr AZNP01000013.1 (849075 bp)
chr AZNP01000014.1 (793492 bp)
chr AZNP01000015.1 (895683 bp)
chr AZNP01000016.1 (759101 bp)
chr AZNP01000017.1 (826286 bp)
chr AZNP01000018.1 (917142 bp)
chr AZNP01000019.1 (719895 bp)
chr AZNP01000020.1 (703581 bp)
chr AZNP01000021.1 (850468 bp)
chr AZNP01000022.1 (678073 bp)
chr AZNP01000023.1 (713809 bp)
chr AZNP01000024.1 (693234 bp)
chr AZNP01000025.1 (637683 bp)
chr AZNP01000026.1 (858939 bp)
chr AZNP01000027.1 (855441 bp)
chr AZNP01000028.1 (655156 bp)
chr AZNP01000029.1 (574711 bp)
chr AZNP01000030.1 (559780 bp)
chr AZNP01000031.1 (548101 bp)
chr AZNP01000032.1 (978364 bp)
chr AZNP01000033.1 (538248 bp)
chr AZNP01000034.1 (718844 bp)
chr AZNP01000035.1 (551618 bp)
chr AZNP01000036.1 (539360 bp)
chr AZNP01000037.1 (798919 bp)
chr AZNP01000038.1 (519410 bp)
chr AZNP01000039.1 (611640 bp)
chr AZNP01000040.1 (501581 bp)
chr AZNP01000041.1 (617075 bp)
chr AZNP01000042.1 (592976 bp)
chr AZNP01000043.1 (490069 bp)
chr AZNP01000044.1 (488658 bp)
chr AZNP01000045.1 (496881 bp)
chr AZNP01000046.1 (504745 bp)
chr AZNP01000047.1 (683298 bp)
chr AZNP01000048.1 (479478 bp)
chr AZNP01000049.1 (794425 bp)
chr AZNP01000050.1 (568783 bp)
chr AZNP01000051.1 (466936 bp)
chr AZNP01000052.1 (572351 bp)
chr AZNP01000053.1 (463118 bp)
chr AZNP01000054.1 (621413 bp)
chr AZNP01000055.1 (484983 bp)
chr AZNP01000056.1 (672149 bp)
chr AZNP01000057.1 (765321 bp)
chr AZNP01000058.1 (826919 bp)
chr AZNP01000059.1 (439719 bp)
chr AZNP01000060.1 (439214 bp)
